_prolog = .text:0x00000000; // type:function size:0x14 scope:local
_epilog = .text:0x00000014; // type:function size:0x4 scope:global
_unresolved = .text:0x00000018; // type:function size:0x4 scope:global
Em2eInit = .text:0x0000001C; // type:function size:0x38 scope:global
em2eDmCk = .text:0x00000054; // type:function size:0x1FC scope:global
cEm2e_move = .text:0x00000250; // type:function size:0xA8 scope:global
em2e_R0_Init = .text:0x000002F8; // type:function size:0x30C scope:local
em2e_R0_Move = .text:0x00000604; // type:function size:0x38 scope:local
em2e_R1_Wait = .text:0x0000063C; // type:function size:0x108 scope:local
em2e_R1_Walk = .text:0x00000744; // type:function size:0x158 scope:local
em2e_R1_Turn = .text:0x0000089C; // type:function size:0x154 scope:local
em2e_R1_W_Wait = .text:0x000009F0; // type:function size:0xD0 scope:local
em2e_R1_W_Walk = .text:0x00000AC0; // type:function size:0x118 scope:local
em2e_R1_W_Turn = .text:0x00000BD8; // type:function size:0x10C scope:local
em2e_R0_Damage = .text:0x00000CE4; // type:function size:0x38 scope:local
em2e_R0_Die = .text:0x00000D1C; // type:function size:0x38 scope:local
em2e_R1_Die_Normal = .text:0x00000D54; // type:function size:0x38 scope:local
em2eFootMove = .text:0x00000D8C; // type:function size:0xD4 scope:global
em2eSetWallMatrix = .text:0x00000E60; // type:function size:0x1F4 scope:global
cUnit_beginEvent = .text:0x00001054; // type:function size:0x4 scope:global
cUnit_endEvent = .text:0x00001058; // type:function size:0x4 scope:global
cEm2e_dt_cEm2e = .text:0x0000105C; // type:function size:0x20 scope:global
cUnit_dt_cUnit = .text:0x0000107C; // type:function size:0x48 scope:global
cUnit_op_delete = .text:0x000010C4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em2e_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_70 = .rodata:0x00000070; // type:object size:0x1C scope:local data:string
lbl_em2e_rodata_8C = .rodata:0x0000008C; // type:object size:0x1C scope:local data:string
lbl_em2e_rodata_A8 = .rodata:0x000000A8; // type:object size:0xC scope:local
lbl_em2e_rodata_B4 = .rodata:0x000000B4; // type:object size:0xC scope:local
lbl_em2e_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_104 = .rodata:0x00000104; // type:object size:0x15 scope:local data:string
lbl_em2e_rodata_11C = .rodata:0x0000011C; // type:object size:0x16 scope:local data:string
lbl_em2e_rodata_134 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_em2e_rodata_144 = .rodata:0x00000144; // type:object size:0xD4 scope:local align:4 data:float
lbl_em2e_rodata_218 = .rodata:0x00000218; // type:object size:0x58 scope:global
lbl_em2e_rodata_270 = .rodata:0x00000270; // type:object size:0x28 scope:global
lbl_em2e_data_0 = .data:0x00000000; // type:object size:0x14 scope:global
lbl_em2e_data_14 = .data:0x00000014; // type:object size:0x18 scope:local
lbl_em2e_data_2C = .data:0x0000002C; // type:object size:0x4 scope:local
